start,price
2020-01-01 00:00:00,41.88
2020-01-01 01:00:00,38.60
2020-01-01 02:00:00,36.55
2020-01-01 03:00:00,32.32
2020-01-01 04:00:00,30.85
2020-01-01 05:00:00,30.14
2020-01-01 06:00:00,30.17
2020-01-01 07:00:00,30.00
2020-01-01 08:00:00,30.65
2020-01-01 09:00:00,30.65
2020-01-01 10:00:00,30.27
2020-01-01 11:00:00,30.34
2020-01-01 12:00:00,30.99
2020-01-01 13:00:00,30.04
2020-01-01 14:00:00,30.75
2020-01-01 15:00:00,32.11
2020-01-01 16:00:00,-35.98
2020-01-01 17:00:00,-80.40
2020-01-01 18:00:00,-75.05
2020-01-01 19:00:00,-120.15
2020-01-01 20:00:00,-143.45
2020-01-01 21:00:00,-140.68
2020-01-01 22:00:00,40.27
2020-01-01 23:00:00,34.85
2020-01-02 00:00:00,35.40
2020-01-02 01:00:00,31.98
2020-01-02 02:00:00,30.50
2020-01-02 03:00:00,28.79
2020-01-02 04:00:00,28.42
2020-01-02 05:00:00,28.75
2020-01-02 06:00:00,34.16
2020-01-02 07:00:00,42.07
2020-01-02 08:00:00,44.89
2020-01-02 09:00:00,45.26
2020-01-02 10:00:00,45.57
2020-01-02 11:00:00,45.09
2020-01-02 12:00:00,45.16
2020-01-02 13:00:00,44.90
2020-01-02 14:00:00,44.06
2020-01-02 15:00:00,44.84
2020-01-02 16:00:00,44.40
2020-01-02 17:00:00,46.05
2020-01-02 18:00:00,46.72
2020-01-02 19:00:00,45.26
2020-01-02 20:00:00,39.32
2020-01-02 21:00:00,34.06
2020-01-02 22:00:00,32.22
2020-01-02 23:00:00,24.99
2020-01-03 00:00:00,21.47
2020-01-03 01:00:00,13.04
2020-01-03 02:00:00,1.53
2020-01-03 03:00:00,0.14
2020-01-03 04:00:00,0.85
2020-01-03 05:00:00,9.92
2020-01-03 06:00:00,24.48
2020-01-03 07:00:00,26.68
2020-01-03 08:00:00,28.81
2020-01-03 09:00:00,29.28
2020-01-03 10:00:00,28.85
2020-01-03 11:00:00,31.80
2020-01-03 12:00:00,37.94
2020-01-03 13:00:00,37.90
2020-01-03 14:00:00,38.11
2020-01-03 15:00:00,37.91
2020-01-03 16:00:00,38.44
2020-01-03 17:00:00,40.47
2020-01-03 18:00:00,41.35
2020-01-03 19:00:00,33.37
2020-01-03 20:00:00,28.89
2020-01-03 21:00:00,27.70
2020-01-03 22:00:00,25.70
2020-01-03 23:00:00,22.04
2020-01-04 00:00:00,22.90
2020-01-04 01:00:00,15.95
2020-01-04 02:00:00,16.63
2020-01-04 03:00:00,6.45
2020-01-04 04:00:00,3.83
2020-01-04 05:00:00,0.12
2020-01-04 06:00:00,0.07
2020-01-04 07:00:00,19.07
2020-01-04 08:00:00,17.49
2020-01-04 09:00:00,23.98
2020-01-04 10:00:00,8.80
2020-01-04 11:00:00,17.95
2020-01-04 12:00:00,19.50
2020-01-04 13:00:00,13.74
2020-01-04 14:00:00,17.42
2020-01-04 15:00:00,20.38
2020-01-04 16:00:00,25.08
2020-01-04 17:00:00,28.88
2020-01-04 18:00:00,32.02
2020-01-04 19:00:00,35.35
2020-01-04 20:00:00,29.98
2020-01-04 21:00:00,34.46
2020-01-04 22:00:00,39.75
2020-01-04 23:00:00,37.95
2020-01-05 00:00:00,33.10
2020-01-05 01:00:00,32.28
2020-01-05 02:00:00,31.18
2020-01-05 03:00:00,30.10
2020-01-05 04:00:00,29.96
2020-01-05 05:00:00,29.88
2020-01-05 06:00:00,30.38
2020-01-05 07:00:00,31.15
2020-01-05 08:00:00,32.09
2020-01-05 09:00:00,34.27
2020-01-05 10:00:00,37.53
2020-01-05 11:00:00,38.99
2020-01-05 12:00:00,38.15
2020-01-05 13:00:00,35.37
2020-01-05 14:00:00,34.44
2020-01-05 15:00:00,36.10
2020-01-05 16:00:00,40.59
2020-01-05 17:00:00,44.68
2020-01-05 18:00:00,46.16
2020-01-05 19:00:00,44.62
2020-01-05 20:00:00,39.50
2020-01-05 21:00:00,35.76
2020-01-05 22:00:00,36.49
2020-01-05 23:00:00,30.49
2020-01-06 00:00:00,29.16
2020-01-06 01:00:00,29.00
2020-01-06 02:00:00,29.08
2020-01-06 03:00:00,27.72
2020-01-06 04:00:00,27.03
2020-01-06 05:00:00,28.98
2020-01-06 06:00:00,33.18
2020-01-06 07:00:00,43.13
2020-01-06 08:00:00,44.52
2020-01-06 09:00:00,44.96
2020-01-06 10:00:00,44.00
2020-01-06 11:00:00,42.46
2020-01-06 12:00:00,41.30
2020-01-06 13:00:00,40.51
2020-01-06 14:00:00,41.22
2020-01-06 15:00:00,43.28
2020-01-06 16:00:00,43.68
2020-01-06 17:00:00,47.90
2020-01-06 18:00:00,48.91
2020-01-06 19:00:00,45.04
2020-01-06 20:00:00,40.28
